IN;;.INDIA;;;;;;;;
IN;ACH;Achra;Achra;MH;1-------;AA;0006;;;
IN;IXA;Agartala;Agartala;;---4----;AI;9601;;;
IN;AGX;Agatti Island;Agatti Island;;---4----;AI;0001;;;
IN;AGR;Agra;Agra;UP;---4-6--;AA;0002;;;ICD/CFS = BLJ
IN;AMD;Ahmedabad;Ahmedabad;GJ;-234-6--;AA;0407;;2302N 07237E;ICD/CFS = SBI
IN;MUM;Ahmednagar;Ahmednagar;MH;-23-----;RL;0701;;1905N 07444E;
IN;AJL;Aizawl;Aizawl;;---4----;AI;0001;;;
IN;AKD;Akola;Akola;;---4----;AI;0001;;;
IN;ALA;Alang SBY;Alang SBY;;12------;RN;0407;;;
IN;ABG;Alibag;Alibag;MH;1-------;AA;0006;;;
IN;IXD;Allahabad;Allahabad;;---4----;AI;9601;;;
IN;ALF;Alleppey;Alleppey;KL;1-------;AA;0212;;0929N 07619E;
IN;AMG;Amingaon (Gauhati);Amingaon (Gauhati);AS;-----6--;AA;0002;;;ICD/CFS
IN;ATQ;Amritsar;Amritsar;PB;---4-6--;AA;0002;;;ICD/CFS = ASR Rajasans
IN;APT;Anaparti;Anaparti;AP;-----6--;AA;0002;;;ICD/CFS
IN;AMI;Andorth Is;Andorth Is;LD;1-------;AA;0006;;;
IN;ADI;Androth Is;Androth Is;LD;1-------;AA;0006;;;
IN;ANG;Anijengo;Anijengo;KL;1-------;AA;0006;;;
IN;AKV;Ankleshwar;Ankleshwar;GJ;-23--6--;RL;0507;;2136N 07300E;
IN;ARK;Arakkonam;Arakkonam;TN;--3-----;RL;0501;;1306N 07940E;
IN;ANL;Arnala;Arnala;MH;1-------;AA;0006;;;
IN;ARR;Aroor;Aroor;KL;-----6--;AA;0002;;;ICD/CFS
IN;ATT;Attari Rail Station;Attari Rail Station;PB;-2------;AA;0006;;;
IN;ATR;Attari Road;Attari Road;PB;-------B;AA;0006;;;
IN;AUR;Auraiya;Auraiya;UP;--3-----;RL;0212;;2627N 07930E;
IN;IXU;Aurangabad;Aurangabad;;---4----;AI;9601;;;
IN;AZK;Azhikkal;Azhikkal;KL;1-------;AA;0002;;;
IN;PNP;Babarpur;Babarpur;HR;-----6--;AA;0002;;;ICD/CFS
IN;BDG;Badagara;Badagara;KL;1-------;AA;0006;;;
IN;BDI;Baddi;Baddi;HP;--3-----;RL;0701;;;
IN;IXB;Bagdogra;Bagdogra;WB;---4----;AA;0002;;;
IN;BGM;Baghamara;Baghamara;ML;--3----B;AA;0207;;2512N 09038E;
IN;BBP;Bahabal Pur;Bahabal Pur;OR;1-------;AA;0002;;;
IN;BAH;Bahadurgarh;Bahadurgarh;HR;--3-----;RL;0701;;2841N 07655E;
IN;BDR;Baindur;Baindur;KA;1-------;AA;0006;;;
IN;BGU;Bairgania;Bairgania;BR;-------B;AA;0006;;;
IN;BLT;Balet;Balet;ML;-------B;AA;0006;;;
IN;BGH;Ballabgarh;Ballabgarh;HR;--3-----;RL;0607;;2821N 07718E;
IN;RGH;Balurghat;Balurghat;;---4----;AI;0001;;;
IN;BSA;Banbasa;Banbasa;UP;-------B;AA;0006;;;
IN;BND;Banddar;Banddar;AP;1-------;RL;0002;;;
IN;BDA;Bandra;Bandra;MH;1-------;AA;0201;;;
IN;BLR;Bangalore;Bangalore;KA;-234-6--;AA;0501;;1259N 07735E;ICD/CFS = WFD
IN;BPT;Bangarapet;Bangarapet;KA;123-----;RL;0601;;1259N 07811E;
IN;BKT;Bankot;Bankot;MH;1-------;AA;0006;;;
IN;BAN;Banswara;Banswara;RJ;--3-----;RL;0507;;2333N 07427E;
IN;BEK;Bareilly;Bareilly;UP;---4----;AA;0002;;;
IN;BMR;Barmer Rail Station;Barmer Rail Station;RJ;-2------;AA;0006;;;
IN;BRC;Baroda;Baroda;GJ;-----6--;AA;0002;;;ICD/CFS
IN;BRA;Barsora;Barsora;ML;-------B;AA;0006;;;
IN;JUX;Basni;Basni;RJ;-23--6--;RN;0407;;2614N 07301E;
IN;BSN;Bassain;Bassain;MH;1-------;AA;0006;;;
IN;BED;Bedi;Bedi;GJ;1-------;AA;0002;;;Incl JGA Jamnagar & Rozi
IN;BLP;Belapur;Belapur;MH;1-------;AA;0006;;;
IN;BLK;Belekeri;Belekeri;KA;1-------;AA;0002;;;
IN;IXG;Belgaum;Belgaum;;---4----;AI;9601;;;
IN;BEP;Bellary;Bellary;;---4----;AI;0001;;;
IN;BNY;Berhni;Berhni;UP;-------B;AA;0006;;;
IN;BEL;Betul;Betul;MP;--3-----;RL;0207;;2155N 07753E;
IN;BET;Betul;Betul;GA;1-------;AA;0002;;;
IN;BEY;Beypore;Beypore;KL;1-------;RL;0002;;;
IN;BYT;Beyt;Beyt;GJ;1-------;AA;0006;;;
IN;BAD;Bhaddi;Bhaddi;PB;--3-----;RL;0507;;3109N 07621E;
IN;BDH;Bhadohi;Bhadohi;UP;12---6--;RL;0701;;2525N 08234E;
IN;BGW;Bhagwa;Bhagwa;GJ;1-------;AA;0006;;;
IN;BRU;Bharøch;Bharoch;GJ;123-----;RL;0401;;2142N 07258E;
IN;BUP;Bhatinda;Bhatinda;PB;---4-6--;AA;0002;;;ICD/CFS = BTI
IN;BTK;Bhatkal;Bhatkal;KA;1-------;AA;0006;;;
IN;BHU;Bhavnagar;Bhavnagar;GJ;1234----;AA;0207;;2146N 07208E;
IN;BHM;Bheemunipatnam;Bheemunipatnam;AP;1-------;RL;0002;;;
IN;BHI;Bhilai;Bhilai;MP;-23-----;RL;0701;;2113N 08126E;@Sub@Coo
IN;BHL;Bhilwara;Bhilwara;RJ;-----6--;AA;0002;;;ICD/CFS
IN;BNR;Bhimnagar;Bhimnagar;BR;-------B;AA;0006;;;
IN;BTM;Bhithamore (Sursnad);Bhithamore (Sursnad);BR;-------B;AA;0006;;;
IN;BWD;Bhiwadi;Bhiwadi;RJ;-----6--;AA;0002;;;ICD/CFS
IN;BWN;Bhiwandi;Bhiwandi;MH;1-------;AA;0006;;;
IN;BHO;Bhopal;Bhopal;;---4----;AI;9601;;;
IN;BBI;Bhubaneswar;Bhubaneswar;OR;---4----;AA;0002;;;
IN;BHJ;Bhuj;Bhuj;;---4----;AI;9601;;;
IN;BSL;Bhusaval;Bhusaval;MH;--3-----;AA;0501;;2103N 07546E;
IN;BKB;Bikaner;Bikaner;;---4----;AI;0001;;;
IN;PAB;Bilaspur;Bilaspur;;---4----;AI;0001;;;
IN;BLM;Bilimora;Bilimora;GJ;1-------;AA;0006;;;
IN;BTR;Bitra Is;Bitra Is;LD;1-------;AA;0006;;;
IN;BOL;Bolanganj;Bolanganj;ML;-------B;AA;0006;;;
IN;;Bombay = Mumbai (ex Bombay);Bombay = Mumbai (ex Bombay);;;;;;;
IN;BRN;Boranada; Jodhpur;Boranada; Jodhpur;RJ;--3--6--;AA;0401;;2616N 07310E;
IN;BRM;Borliai-Mandla;Borliai-Mandla;MH;1-------;AA;0006;;;
IN;BRY;Borya;Borya;MH;1-------;AA;0006;;;
IN;BRH;Broach;Broach;GJ;1-------;AA;0002;;;
IN;BUD;Budge-Budge;Budge-Budge;WB;1-------;RL;0002;;;
IN;BSR;Bulsar;Bulsar;GJ;1-------;AA;0006;;;
IN;BUN;Bundala;Bundala;PB;--3-----;RL;0601;;3132N 07458E;
IN;;Calcutta = Kolkata (ex Calcutta);Calcutta = Kolkata (ex Calcutta);;;;;;;
IN;CAP;Calingapatam;Calingapatam;AP;1-------;RL;0002;;;
IN;CAM;Cambay;Cambay;GJ;1-------;RL;0002;;;
IN;CNN;Cannanore;Cannanore;KL;1-------;RL;0002;;;
IN;CBD;Car Nicobar;Car Nicobar;;---4----;AI;0001;;;
IN;CAR;Carijam;Carijam;;1-------;QQ;8103;;;
IN;CHP;Champai;Champai;MZ;-------B;AA;0006;;;
IN;CHM;Chamurci;Chamurci;SK;-------B;AA;0006;;;
IN;CBL;Chandbali;Chandbali;OR;1-------;RL;0002;;;
IN;IXC;Chandigarh;Chandigarh;;---4----;AI;9601;;;
IN;CRB;Changrabandha;Changrabandha;WB;-23----B;AA;0207;;2625N 08855E;
IN;CHR;Chapora;Chapora;GA;1-------;AA;0006;;;
IN;CSI;Chattrapati Shivaji International Airport;Chattrapati Shivaji International Airport;MH;-234----;RL;0701;BOM;1905N 07252E;
IN;CPU;Chengalpattu;Chengalpattu;TN;--3-----;RL;0212;;1242N 07959E;
IN;MAA;Chennai (ex Madras);Chennai (ex Madras);TN;12345---;AA;0407;;1305N 08017E;
IN;CTI;Chetlat Is;Chetlat Is;LD;1-------;AA;0006;;;
IN;CHN;Chhani/Vadodora;Chhani/Vadodora;GJ;--3--6--;RL;0507;;2218N 07311E;
IN;CDM;Chidambaram;Chidambaram;TN;-23-----;RL;0701;;1124N 07942E;
IN;CLX;Chirala;Chirala;AP;-----6--;AA;0002;;;ICD/CFS
IN;CHT;Chittoor;Chittoor;AP;-23-----;RL;0701;;1312N 07906E;
IN;COK;Cochin;Cochin;KL;1234-6--;AA;0307;;0958N 07614E;
IN;CJB;Coimbatore;Coimbatore;TN;---4-6--;AA;0002;;;ICD/CFS = CBE
IN;COL;Colochel;Colochel;;1-------;QQ;8112;;;
IN;COH;Cooch Behar;Cooch Behar;;---4----;AI;0001;;;
IN;COO;Coondapur (Ganguly);Coondapur (Ganguly);KA;1-------;AA;0002;;;
IN;CRN;Cornwallis;Cornwallis;AN;1-------;AA;0006;;;
IN;COS;Cossipore;Cossipore;WB;--3-----;RL;0201;;2237N 08822E;
IN;CDL;Cuddalore;Cuddalore;TN;1-------;AA;0002;;;
IN;CDP;Cuddapah;Cuddapah;;---4----;AI;0001;;;
IN;DHP;Dabhol Port;Dabhol Port;MH;1-------;AA;0002;;;
IN;DRL;Dabolim;Dabolim;GA;1-------;RL;0002;;;
IN;DAD;Dadra;Dadra;GJ;--3-----;RL;0701;;2019N 07258E;
IN;DRI;Dadri;Dadri;UP;-23-----;RL;0407;;2834N 07733E;
IN;DHU;Dahanu;Dahanu;MH;1-------;AA;0002;;;
IN;DAH;Dahej;Dahej;GJ;1-------;AA;0002;;;
IN;DLU;Dalu;Dalu;ML;-------B;AA;0006;;;
IN;DAM;Daman;Daman;DD;1--4----;AA;0002;NMB;;
IN;DTW;Dantiwara;Dantiwara;MH;1-------;AA;0006;;;
IN;DAE;Daparizo;Daparizo;;---4----;AI;0001;;;
IN;DPR;Dapper;Dapper;PB;-----6--;RQ;0501;;;
IN;DAI;Darjeeling;Darjeeling;;---4----;AI;0001;;;
IN;DRG;Darranga;Darranga;AS;-------B;AA;0006;;;
IN;DLB;Daulatabad;Daulatabad;MH;--3-----;AA;0501;;1956N 07514E;
IN;DWK;Dawki;Dawki;ML;-------B;AA;0006;;;
IN;DED;Dehra Dun;Dehra Dun;;---4----;AI;0001;;;
IN;DEL;Delhi;Delhi;DL;---45---;AA;0002;;;
IN;DMR;Demagir;Demagir;NL;-------B;AA;0006;;;
IN;DEG;Deogad;Deogad;MH;1-------;AA;0006;;;
IN;DEP;Deparizo;Deparizo;;---4----;AI;0001;;;
IN;DHL;Dhalaighat;Dhalaighat;TR;-------B;AA;0006;;;
IN;DBD;Dhanbad;Dhanbad;;---4----;AI;0001;;;
IN;DSK;Dhanu-shkodi;Dhanu-shkodi;TN;1-------;AA;0006;;;
IN;DHM;Dharamsala;Dharamsala;;---4----;AI;0001;;;
IN;DMT;Dharamtar;Dharamtar;MH;1-------;AA;0002;;;
IN;DLA;Dharchula;Dharchula;UP;-------B;AA;0006;;;
IN;DHR;Dholera;Dholera;GJ;1-------;AA;0006;;;
IN;DHB;Dhubri Steamerghat;Dhubri Steamerghat;AS;-------B;AA;0006;;;
IN;DIB;Dibrugarh;Dibrugarh;;---4----;AI;0001;;;
IN;DIG;Dighi (Pune);Dighi (Pune);MH;1-3--6--;AA;0501;;1815N 07258E;ICD/CFS
IN;DMU;Dimapur;Dimapur;;---4----;AI;0001;;;
IN;DIU;Diu;Diu;DD;1--4----;AI;9601;;;
IN;DIV;Div;Div;GJ;1-------;AA;0002;;;
IN;DUR;Durgapur;Durgapur;WB;--3--6--;RL;0701;;;@Fun@Sta
IN;DWA;Dwarka;Dwarka;GJ;1-------;RL;0002;;;
IN;DRK;Dwarka (Rupen);Dwarka (Rupen);GJ;1-------;AA;0006;;;
IN;ESH;Elphinstone Harbour;Elphinstone Harbour;AN;1-------;AA;0006;;;
IN;ENR;Ennore;Ennore;TN;1-------;AA;0002;;;
IN;ERN;Ernakulam;Ernakulam;KL;1-3-----;RL;0701;;0959N 07617E;
IN;ERO;Erode;Erode;TN;1-3-----;RL;0701;;1121N 07744E;
IN;FLT;Falta;Falta;WB;-23--6--;RL;0307;;2217N 08806E;
IN;FAR;Farakka;Farakka;;--3-----;RL;0201;;2449N 08753E;
IN;FBD;Faridabad;Faridabad;HR;--3--6--;AA;0002;QNF;;
IN;GAL;Galgalia;Galgalia;BR;-------B;AA;0006;;;
IN;GAN;Gandhar;Gandhar;;1-------;RQ;0401;;2105N 07238E;
IN;GIN;Gandhidham;Gandhidham;GJ;-23--6--;AA;0501;;2305N 07008E;
IN;GAT;Gangtok;Gangtok;SK;--3-----;RL;0701;;2720N 08837E;
IN;GHR;Garhi Harsaru;Garhi Harsaru;HR;--3--6--;AA;0501;;2827N 07656E;
IN;GAU;Gauhati (Panidi);Gauhati (Panidi);AS;1234----;RL;0002;;;
IN;GAI;Gauriphanta;Gauriphanta;UP;-------B;AA;0006;;;
IN;GAY;Gaya;Gaya;;---4----;AA;0002;;;
IN;GED;Gede Rail Station;Gede Rail Station;WB;-2------;AA;0006;;;
IN;GTZ;Getandah;Getandah;WB;-------B;AA;0006;;;
IN;GHP;Ghasuapara;Ghasuapara;ML;-------B;AA;0006;;;
IN;GZD;Ghaziabad;Ghaziabad;UP;-23-----;RL;0601;;2839N 07725E;
IN;GHA;Ghogha;Ghogha;GJ;1-------;AA;0006;;;
IN;GJX;Ghojadanga;Ghojadanga;WB;-------B;AA;0006;;;
IN;GTG;Gitaldah Road;Gitaldah Road;AS;-------B;AA;0006;;;
IN;GOI;Goa;Goa;;---4----;AI;0001;;;
IN;GAH;Godhra;Godhra;GJ;-23-----;RL;0701;;2245N 07338E;
IN;GGA;Gogha;Gogha;GJ;1-------;AA;0002;;;
IN;GKJ;Golakganj Rail Station;Golakganj Rail Station;AS;-2------;AA;0006;;;
IN;GPR;Gopalpur;Gopalpur;OR;1-------;AA;0002;;;
IN;GOP;Gorakhpur;Gorakhpur;UP;-234----;AI;0207;;2645N 08321E;
IN;GUD;Güdür;Gudur;;-23-----;RL;0207;;1408N 07950E;
IN;GUX;Guna;Guna;;---4----;AI;0001;;;
IN;GJI;Gunji;Gunji;UP;-------B;AA;0006;;;
IN;GTR;Guntur;Guntur;AP;-23-----;RL;0002;;;
IN;GGN;Gurgaon;Gurgaon;;-23-----;RL;0002;;;HR? MH?
IN;GAW;Guwahati;Guwahati;AS;-2------;RL;0002;;;
IN;GWL;Gwalior;Gwalior;MP;-234-6--;AI;0501;;2613N 07810E;
IN;HAL;Haldia;Haldia;WB;1-------;AA;0002;;;
IN;HLD;Haldibari Rail Stat ion;Haldibari Rail Stat ion;AS;-2------;AA;0006;;;
IN;HLO;Halol;Halol;GJ;--3-----;RL;0607;;2250N 07646E;
IN;HGT;Hangarkatta;Hangarkatta;KA;1-------;AA;0006;;;
IN;HRN;Harnai;Harnai;MH;1-------;AA;0006;;;
IN;HAS;Hassan;Hassan;KA;--3--6--;AA;0501;;1300N 07605E;
IN;HTS;Hatisar;Hatisar;AS;-------B;AA;0006;;;
IN;HZR;Hazira;Hazira;HR;--3-----;RL;0701;;2919N 07505E;
IN;HLI;Hilli;Hilli;WB;-------B;AA;0006;;;
IN;HGL;Hingalganj;Hingalganj;WB;-------B;AA;0006;;;
IN;HSS;Hissar;Hissar;;---4----;AI;0001;;;
IN;HON;Honavar;Honavar;KA;1-------;RL;0002;;;
IN;HWR;Honawar;Honawar;KA;1-------;AA;0006;;;
IN;HSR;Hosur;Hosur;KA;--3-----;RL;0701;;1243N 07749E;
IN;HBX;Hubli;Hubli;;---4----;AI;0001;;;
IN;HYD;Hyderabad;Hyderabad;AP;--34-6--;AA;0002;;;ICD/CFS = SNF
IN;IMF;Imphal;Imphal;MN;---4----;AA;0002;;;
IN;IDR;Indore;Indore;MP;--34-6--;AA;0401;;2243N 07550E;
IN;ITA;Itanagar;Itanagar;AR;--3-----;RL;0701;;9706N 09337E;
IN;JLR;Jabalpur;Jabalpur;;---4----;AI;0001;;;
IN;JBD;Jafarabad;Jafarabad;GJ;1-3-----;AA;0207;;2051N 07122E;
IN;JGB;Jagdalpur;Jagdalpur;;---4----;AI;0001;;;
IN;JGD;Jaigad;Jaigad;MH;1-------;AA;0006;;;
IN;JIG;Jaigaon;Jaigaon;WB;-------B;AA;0006;;;
IN;JAI;Jaipur;Jaipur;RJ;-234-6--;AA;0407;;2655N 07549E;
IN;KKU;Jaipur-Kanakpura;Jaipur-Kanakpura;;1-3-----;RN;0407;;;
IN;JSZ;Jaipur-Sitapura;Jaipur-Sitapura;RJ;--3--6--;AA;0401;;2517N 07541E;
IN;JSA;Jaisalmer;Jaisalmer;;---4----;AI;0001;;;
IN;JTP;Jaitapur;Jaitapur;MH;1-------;AA;0006;;;
IN;JAK;Jakhau;Jakhau;GJ;1-------;AA;0002;;;
IN;JUC;Jalandhar;Jalandhar;PB;-----6--;AA;0002;;;ICD/CFS
IN;JAL;Jalgaon;Jalgaon;MH;-----6--;AA;0002;;;ICD/CFS
IN;JPG;Jalpaiguri;Jalpaiguri;WB;-------B;AA;0006;;;
IN;IXJ;Jammu;Jammu;JK;1234-6--;AI;0701;;3242N 07451E;@Fun@Sub@Coo
IN;JGA;Jamnagar;Jamnagar;;---4----;AI;0001;;;
IN;IXW;Jamshedpur;Jamshedpur;;---4----;AI;0001;;;
IN;JWA;Jarwa;Jarwa;UP;-------B;AA;0006;;;
IN;NSA;Jawaharlal Nehru (Nhava Sheva);Jawaharlal Nehru (Nhava Sheva);MH;1-------;AA;0002;;;
IN;JAY;Jayanagar;Jayanagar;BR;-------B;AA;0006;;;
IN;PYB;Jeypore;Jeypore;;---4----;AI;0001;;;
IN;JHO;Jhulaghat (Pithoragarh);Jhulaghat (Pithoragarh);UP;-------B;AA;0006;;;
IN;JDH;Jodhpur;Jodhpur;RJ;---4-6--;AA;0002;;;ICD/CFS = JUX
IN;BGK;Jodhpur-Bhagat Ki Kothi;Jodhpur-Bhagat Ki Kothi;;--3-----;RN;0407;;;
IN;THA;Jodhpur-Thar;Jodhpur-Thar;;-23-----;RN;0407;;;
IN;JDA;Jodia;Jodia;GJ;1-------;AA;0002;;;
IN;JBN;Jogbani;Jogbani;BR;-------B;AA;0006;;;
IN;JRH;Jorhat;Jorhat;;---4----;AI;9601;;;
IN;KDI;Kadmat Is;Kadmat Is;LD;1-------;AA;0006;;;
IN;IXH;Kailashahar;Kailashahar;;---4----;AI;0001;;;
IN;KAK;Kakinada;Kakinada;AP;1----6--;AA;0002;;;
IN;KAL;Kallai;Kallai;KL;1-------;AA;0006;;;
IN;KLY;Kalyan;Kalyan;MH;1-------;AA;0006;;;
IN;IXQ;Kamalpur;Kamalpur;;---4----;AI;0001;;;
IN;IXY;Kandla;Kandla;GJ;1234-6--;AA;0307;;2302N 07013E;
IN;KND;Kankudy;Kankudy;KL;1-------;AA;0006;;;
IN;KNU;Kanpur;Kanpur;UP;---4-6--;AA;0002;;;ICD/CFS = CPC
IN;KAP;Kapadra (Surat);Kapadra (Surat);GJ;-----6--;AA;0002;;;ICD/CFS
IN;KRK;Karaikal;Karaikal;PY;1-------;AA;0002;;;
IN;KRN;Karanja;Karanja;MH;1-------;AA;0006;;;
IN;KDD;Karedu;Karedu;AP;-----6--;AA;0002;;;ICD/CFS
IN;KAR;Karur;Karur;TN;123--6--;AA;0501;;1057N 07805E;
IN;KRW;Karwar;Karwar;KA;1-------;AA;0002;;;Incl Sardeshivagad
IN;KSG;Kasargod;Kasargod;KL;1-------;AA;0006;;;
IN;KTG;Katarniyaghat;Katarniyaghat;UP;-------B;AA;0006;;;
IN;KTR;Kathinhar;Kathinhar;BR;-------B;AA;0006;;;
IN;KVT;Kavaram Is;Kavaram Is;LD;1-------;AA;0006;;;
IN;KVI;Kavi;Kavi;GJ;1-------;AA;0006;;;
IN;KEL;Kel Sahar Subdivision;Kel Sahar Subdivision;TR;-------B;AA;0006;;;
IN;KSH;Kelshi;Kelshi;MH;1-------;AA;0006;;;
IN;KIW;Kelwa;Kelwa;MH;1-------;AA;0006;;;
IN;IXK;Keshod;Keshod;;---4----;AI;9601;;;
IN;HJR;Khajuraho;Khajuraho;;---4----;AI;9601;;;
IN;KBT;Khambhat;Khambhat;GJ;1-------;RL;0002;;;
IN;KHP;Khopta;Khopta;;-----6--;AA;0401;;;
IN;IXN;Khowai;Khowai;;---4----;AI;0001;;;
IN;KWG;Khowaighat;Khowaighat;TR;-------B;AA;0006;;;
IN;KWA;Khunwa;Khunwa;UP;-------B;AA;0006;;;
IN;KKR;Kilakari;Kilakari;TN;1-------;AA;0006;;;
IN;KTI;Kiltan Is;Kiltan Is;LD;1-------;AA;0006;;;
IN;KRP;Kiranpani;Kiranpani;MH;1-------;AA;0006;;;
IN;KOC;Kochi;Kochi;;----5---;AI;9805;;;
IN;KOD;Kodinar;Kodinar;GJ;1-------;RL;0002;;;
IN;KTW;Koheshwar;Koheshwar;GJ;1-------;AA;0006;;;
IN;KOI;Koilthottum;Koilthottum;KL;1-------;RL;0002;;;
